,lhs,rhs,confidence,lift
153,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoalsAttempted0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7218045112781954,1.6449707960889348
154,"['OpponentPoints0.4-False', 'Turnovers0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7209302325581395,1.6429783411518115
155,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.720754716981132,1.6425783464248116
156,"['OpponentPoints0.4-False', 'OffRebounds0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7196969696969697,1.6401677721420211
157,"['OpponentPoints0.4-False', 'Opp.3PointShots0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7185185185185186,1.6374821173104435
158,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShots0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7185185185185186,1.6374821173104435
159,"['OpponentPoints0.4-False', 'Opp.3PointShots0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7184115523465704,1.6372383446181498
160,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShots0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7184115523465704,1.6372383446181498
161,"['OpponentPoints0.4-False', 'OffRebounds0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7181467181467182,1.6366347954330787
162,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'OffRebounds0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7181467181467182,1.6366347954330787
163,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7180451127819549,1.636403239859305
164,"['OpponentPoints0.4-False', 'Turnovers0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7180451127819549,1.636403239859305
165,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7180451127819549,1.636403239859305
166,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Turnovers0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7180451127819549,1.636403239859305
167,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7177700348432056,1.6357763455010395
168,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7177700348432056,1.6357763455010395
169,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7174721189591078,1.6350974041514432
170,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.717391304347826,1.634913230080239
171,"['OpponentPoints0.4-False', 'Opp.FreeThrows0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7168458781362007,1.6336702201301398
172,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7168458781362007,1.6336702201301398
173,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7166123778501629,1.6331380799932895
174,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7166123778501629,1.6331380799932895
175,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7164750957854407,1.6328252182921414
176,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7164750957854407,1.6328252182921414
177,"['OpponentPoints0.4-False', 'Opp.3PointShotsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7164179104477612,1.6326948946255846
178,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShotsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7164179104477612,1.6326948946255846
179,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7158273381294964,1.6313489980547753
180,"['OpponentPoints0.4-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7156862745098039,1.6310275183034588
181,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7156862745098039,1.6310275183034588
182,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7153846153846154,1.6303400462198745
183,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7153846153846154,1.6303400462198745
184,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.714828897338403,1.6290735814879485
185,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7147887323943662,1.6289820467871607
186,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7147887323943662,1.6289820467871607
187,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7142857142857143,1.627835683629675
188,"['OpponentPoints0.4-False', 'TotalFouls0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7132075471698113,1.6253785731638188
189,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'TotalFouls0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7132075471698113,1.6253785731638188
190,"['OpponentPoints0.4-False', 'Turnovers0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7126436781609196,1.6240935326328252
191,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Turnovers0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7126436781609196,1.6240935326328252
192,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7126436781609196,1.6240935326328252
193,"['OpponentPoints0.4-False', 'Opp.3PointShots0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.7121212121212122,1.6229028482247365
194,"['OpponentPoints0.4-False', 'Opp.TotalRebounds0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7121212121212122,1.6229028482247365
195,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShots0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.7121212121212122,1.6229028482247365
196,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.TotalRebounds0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7121212121212122,1.6229028482247365
197,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.711340206185567,1.6211229591610992
198,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.711340206185567,1.6211229591610992
199,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7111913357400722,1.620783687888319
200,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7111111111111111,1.6206008583690987
201,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7111111111111111,1.6206008583690987
202,"['X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7105263157894737,1.619268127400045
203,"['X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7105263157894737,1.619268127400045
204,"['Opp.FieldGoals0.4-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7099236641221374,1.6178947023556007
205,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7099236641221374,1.6178947023556007
206,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.TotalRebounds0.6-False']",['WINorLOSS-False'],0.7096774193548387,1.6173335179288386
207,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.7096774193548387,1.6173335179288386
208,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.TotalRebounds0.6-False']",['WINorLOSS-False'],0.7096774193548387,1.6173335179288386
209,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.7096774193548387,1.6173335179288386
210,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7087719298245614,1.6152699344928845
211,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7087719298245614,1.6152699344928845
212,"['OpponentPoints0.4-False', 'TotalFouls0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7078651685393258,1.613203452765588
213,"['X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7078651685393258,1.613203452765588
214,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'TotalFouls0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7078651685393258,1.613203452765588
215,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7078651685393258,1.613203452765588
216,"['X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7078651685393258,1.613203452765588
217,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7074074074074074,1.6121602288984263
218,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'OpponentPoints0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7074074074074074,1.6121602288984263
219,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.706959706959707,1.6111399330283451
220,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.706959706959707,1.6111399330283451
221,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7066666666666667,1.6104721030042919
222,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.7066666666666667,1.6104721030042919
223,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FieldGoalsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7065217391304348,1.6101418175032656
224,"['OpponentPoints0.4-False', 'TotalFouls0.6-False']",['WINorLOSS-False'],0.7062937062937062,1.6096221375191333
225,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'TotalFouls0.6-False']",['WINorLOSS-False'],0.7062937062937062,1.6096221375191333
226,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7062937062937062,1.6096221375191333
227,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7062937062937062,1.6096221375191333
228,"['OffRebounds0.8-True', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7056603773584905,1.608178799902826
229,"['OffRebounds0.8-True', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7056603773584905,1.608178799902826
230,"['OpponentPoints0.4-False', 'OffRebounds0.8-True']",['WINorLOSS-False'],0.7054545454545454,1.6077097151775264
231,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'OffRebounds0.8-True']",['WINorLOSS-False'],0.7054545454545454,1.6077097151775264
232,"['OpponentPoints0.4-False', 'Opp.Assists0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7050359712230215,1.6067557970790751
233,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7050359712230215,1.6067557970790751
234,"['Opp.FieldGoals0.4-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.704119850187266,1.6046679847615373
235,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.704119850187266,1.6046679847615373
236,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.704119850187266,1.6046679847615373
237,"['OpponentPoints0.4-False', 'Opp.FieldGoalsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.703971119133574,1.6043290311584886
238,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoalsAttempted0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.703971119133574,1.6043290311584886
239,"['OpponentPoints0.4-False', 'Turnovers0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7038327526132404,1.6040136980155821
240,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Turnovers0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7038327526132404,1.6040136980155821
241,"['OpponentPoints0.4-False', 'OffRebounds0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7037037037037037,1.603719599427754
242,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'OffRebounds0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7037037037037037,1.603719599427754
243,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7032967032967034,1.60279205772768
244,"['OpponentPoints0.4-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7031802120141343,1.6025265775944435
245,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7031802120141343,1.6025265775944435
246,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7030716723549488,1.6022792189720076
247,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.7030716723549488,1.6022792189720076
248,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7018181818181818,1.59942255169723
249,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Assists0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7018181818181818,1.59942255169723
250,"['OpponentPoints0.4-False', 'FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7011070110701108,1.5978018149280206
251,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7011070110701108,1.5978018149280206
252,"['OpponentPoints0.4-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7006802721088435,1.5968292896557763
253,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.7006802721088435,1.5968292896557763
254,"['OpponentPoints0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7006369426751592,1.5967305431781524
255,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7006369426751592,1.5967305431781524
256,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7,1.5952789699570815
257,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False']",['WINorLOSS-False'],0.7,1.5952789699570815
258,"['OpponentPoints0.4-False', 'Opp.FreeThrows0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.6996466431095406,1.594473680219597
259,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.6996466431095406,1.594473680219597
260,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6988847583643123,1.5927373677744627
261,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Assists0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6988847583643123,1.5927373677744627
262,"['OpponentPoints0.4-False', 'FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6985815602836879,1.5920463884576752
263,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6985815602836879,1.5920463884576752
264,"['OpponentPoints0.6-False', 'Assists0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.6985294117647058,1.5919275435496087
265,"['OpponentPoints0.6-False', 'Assists0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6985294117647058,1.5919275435496087
266,"['OpponentPoints0.4-False', 'Turnovers0.6-False']",['WINorLOSS-False'],0.696551724137931,1.5874204528636968
267,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Turnovers0.6-False']",['WINorLOSS-False'],0.696551724137931,1.5874204528636968
268,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6962457337883959,1.5867231100499495
269,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Assists0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6962457337883959,1.5867231100499495
270,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6950819672131148,1.584070920987828
271,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6950819672131148,1.584070920987828
272,"['OpponentPoints0.4-False', 'FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6948529411764706,1.5835489775309266
273,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6948529411764706,1.5835489775309266
274,"['OpponentPoints0.4-False', 'X3PointShots0.6-False']",['WINorLOSS-False'],0.6941580756013745,1.5819653997610723
275,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'OpponentPoints0.6-False']",['WINorLOSS-False'],0.6941580756013745,1.5819653997610723
276,"['OpponentPoints0.4-False', 'Opp.FreeThrows0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6940298507462687,1.581673179168535
277,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6940298507462687,1.581673179168535
278,"['OpponentPoints0.6-False', 'Turnovers0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.6937269372693727,1.5809828484550938
279,"['OpponentPoints0.6-False', 'Turnovers0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6937269372693727,1.5809828484550938
280,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6934523809523809,1.5803571428571428
281,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6934523809523809,1.5803571428571428
282,"['OpponentPoints0.4-False', 'OffRebounds0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6933797909407665,1.5801917124014897
283,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'OffRebounds0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6933797909407665,1.5801917124014897
284,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.6932907348242812,1.5799887561875248
285,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6932907348242812,1.5799887561875248
286,"['OpponentPoints0.4-False', 'Opp.TotalRebounds0.6-False']",['WINorLOSS-False'],0.6923076923076923,1.5777484318256851
287,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.TotalRebounds0.6-False']",['WINorLOSS-False'],0.6923076923076923,1.5777484318256851
288,"['OpponentPoints0.4-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.6917808219178082,1.5765477100358631
289,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.6917808219178082,1.5765477100358631
290,"['OpponentPoints0.4-False', 'Opp.Assists0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.6911764705882353,1.5751704115122442
291,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.6911764705882353,1.5751704115122442
292,"['OpponentPoints0.4-False', 'Assists0.6-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6909090909090909,1.5745610612563403
293,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.6906474820143885,1.5739648624448082
294,"['OpponentPoints0.4-False', 'FreeThrows0.6-False', 'OpponentPoints0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.6906474820143885,1.5739648624448082
295,"['OpponentPoints0.4-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6905537459283387,1.5737512407208063
296,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.6905537459283387,1.5737512407208063
297,"['Opp.FieldGoals0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.6877076411960132,1.567265053541129
298,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.6877076411960132,1.567265053541129
299,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FieldGoalsAttempted0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6875,1.5667918454935623
300,"['X3PointShots0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.6872727272727273,1.5662738977760438
301,"['X3PointShots0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6872727272727273,1.5662738977760438
302,"['OpponentPoints0.4-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6866666666666666,1.564892703862661
303,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.6866666666666666,1.564892703862661
304,"['OpponentPoints0.4-False', 'Steals0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6857142857142857,1.562722256284488
305,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Steals0.6-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6857142857142857,1.562722256284488
306,"['Opp.FieldGoals0.4-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6851211072664359,1.5613704204226502
307,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6851211072664359,1.5613704204226502
308,"['OpponentPoints0.4-False', 'Opp.FieldGoalsAttempted0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.684981684981685,1.561052681224355
309,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoalsAttempted0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.684981684981685,1.561052681224355
310,"['OpponentPoints0.4-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6838709677419355,1.5585213900041532
311,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.6838709677419355,1.5585213900041532
312,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.6838487972508591,1.5584708641210567
313,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.TotalFouls0.6-False']",['WINorLOSS-False'],0.6838487972508591,1.5584708641210567
314,"['FreeThrows0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.6836363636363636,1.5579867342957472
315,"['FreeThrows0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.6836363636363636,1.5579867342957472
